d33deg2p6	10.602	32.975	2.556	3.27791e+09	3.13491e+08	1059.31	5e+06	1032284	0.275511	0.00987072	0.213277	2173.16
d33deg2p1	10.602	32.975	2.064	1.09205e+09	3.88218e+08	352.914	5e+06	1032026	0.606201	0.00797072	0.573479	4717.43
d33deg1p7	10.602	32.975	1.661	1.66572e+09	4.82409e+08	538.305	5e+06	1031387	1.01465	0.00641442	1.1503	7610.08
d29deg3p7	10.602	28.99	3.637	2.14458e+09	2.20314e+08	693.058	4.99992e+06	1033480	0.168273	0.0140453	0.087509	1270.24
d29deg3p0	10.602	28.99	2.949	2.8464e+09	2.71713e+08	919.862	5e+06	1032838	0.526899	0.0113884	0.403224	4742.88
d29deg2p4	10.602	28.99	2.359	1.01531e+09	3.3967e+08	328.116	5e+06	1032818	1.08537	0.00910995	1.01311	9532.29
d29deg2p0	10.602	28.99	1.966	9.39378e+08	4.0757e+08	303.576	5e+06	1032751	1.5908	0.00759227	1.70393	13360.4
d25deg4p4	10.602	24.98	4.325	1.71066e+09	1.85268e+08	552.828	4.95978e+06	1033348	0.364274	0.0167022	0.176953	3054.07
d25deg3p5	10.602	24.98	3.441	1.01764e+09	2.32863e+08	328.868	5e+06	1033849	1.12676	0.0132884	0.848442	11656.1
d25deg3p0	10.602	24.98	2.949	6.53556e+08	2.71713e+08	211.208	5e+06	1033581	1.78801	0.0113884	1.55334	18284.1
d25deg2p5	10.602	24.98	2.458	5.51709e+08	3.25989e+08	178.294	5e+06	1033713	2.58833	0.00949226	2.56334	25152.2
c21deg5p1	10.602	21.035	5.013	2.79495e+07	1.59841e+08	170.314	4.85271e+06	1034068	6.39332	0.00102668	3.09782	3288.83
c21deg4p0	10.602	21.035	3.932	1.43885e+07	2.03785e+08	87.6785	5e+06	1034562	17.5417	0.000805289	13.0167	10844.5
c21deg3p3	10.602	21.035	3.244	1.83176e+07	2.47004e+08	111.621	5e+06	1035778	27.3504	0.000664384	23.9764	16499.5
c21deg2p7	10.602	21.035	2.654	1.82075e+07	3.01915e+08	110.95	5e+06	1035137	36.7879	0.00054355	36.8685	20744
c39deg2p5	10.602	38.975	2.458	0	3.25989e+08	0	4.91134e+06	1030654	0.247469	-nan	0.151383	-nan
c39deg2p0	10.602	38.975	1.966	0	4.0757e+08	0	5e+06	1029375	0.93847	-nan	0.778855	-nan
d39deg1p3	10.602	38.975	1.278	1.7466e+09	6.26981e+08	564.444	5e+06	1029450	0.623486	0.00493536	0.844054	4288.39
d39deg2p5	10.602	38.975	2.458	7.23071e+09	3.25989e+08	2336.72	4.9112e+06	1030458	0.0433476	0.00949226	0.0257315	251.689
d39deg2p0	10.602	38.975	1.966	5.14358e+09	4.0757e+08	1662.23	5e+06	1029952	0.166129	0.00759226	0.140701	1100.23
d39deg1p6	10.602	38.975	1.573	2.84199e+09	5.09397e+08	918.436	5e+06	1030340	0.376688	0.00607458	0.396173	2479.6
d39deg1p3	10.602	38.975	1.278	1.7466e+09	6.26981e+08	564.444	5e+06	1029450	0.623486	0.00493536	0.844054	4288.39
h39deg2p5	10.602	38.975	2.458	1.007e+10	3.25989e+08	3762.63	4.28235e+06	1030539	0.030497	0.00820981	-nan	-nan
h39deg2p0	10.602	38.975	1.966	6.88996e+09	4.0757e+08	2574.42	5e+06	1030122	0.113446	0.00656652	0.0988646	668.751
h39deg1p6	10.602	38.975	1.573	1.97219e+09	5.09397e+08	736.906	5e+06	1030450	0.244829	0.00525388	0.268542	1453.85
h39deg1p3	10.602	38.975	1.278	1.48951e+09	6.26981e+08	556.552	5e+06	1029348	0.386913	0.00426857	0.574758	2525.4
h21deg5p1	10.602	21.035	5.013	1.23444e+09	1.59841e+08	461.245	4.04342e+06	1033240	0.770207	0.0167436	-nan	-nan
h21deg4p0	10.602	21.035	3.932	3.50163e+08	2.03785e+08	130.838	5e+06	1033513	1.92659	0.013133	1.50997	20495
h21deg3p3	10.602	21.035	3.244	1.87418e+08	2.47004e+08	70.0285	5e+06	1033954	2.79074	0.0108351	2.57216	28815.9
h21deg2p7	10.602	21.035	2.654	2.68634e+08	3.01915e+08	100.375	5e+06	1033568	3.52308	0.00886446	3.7457	34318.2
h33deg3p2	10.602	32.975	3.146	5.27693e+09	2.54699e+08	1971.72	3.99364e+06	1032436	0.0553244	0.0105078	-nan	-nan
h33deg2p6	10.602	32.975	2.556	4.16344e+09	3.13491e+08	1555.66	5e+06	1032505	0.187409	0.00853714	0.149214	1315.26
h33deg2p1	10.602	32.975	2.064	8.25295e+08	3.88218e+08	308.37	5e+06	1031888	0.3934	0.00689384	0.38393	2731.15
h33deg1p7	10.602	32.975	1.661	7.20693e+08	4.82409e+08	269.286	5e+06	1031201	0.626733	0.0055478	0.748475	4281.95
h29deg3p7	10.602	28.99	3.637	2.3998e+09	2.20314e+08	896.683	4.06762e+06	1033394	0.117078	0.0121477	-nan	-nan
h29deg3p0	10.602	28.99	2.949	1.72296e+09	2.71713e+08	643.781	5e+06	1033034	0.35358	0.00984977	0.278698	2835.79
h29deg2p4	10.602	28.99	2.359	7.776e+08	3.3967e+08	290.549	5e+06	1033014	0.692908	0.00787915	0.667256	5430.98
h29deg2p0	10.602	28.99	1.966	7.29075e+08	4.0757e+08	272.418	5e+06	1033043	0.976681	0.00656651	1.08908	7387.77
h25deg4p4	10.602	24.98	4.325	2.28624e+09	1.85268e+08	854.248	3.934e+06	1033576	0.251101	0.0144457	-nan	-nan
h25deg3p5	10.602	24.98	3.441	8.05414e+08	2.32863e+08	300.942	5e+06	1033823	0.744168	0.0114931	0.577819	6865.53
h25deg3p0	10.602	24.98	2.949	4.78061e+08	2.71713e+08	178.627	5e+06	1033662	1.13929	0.00984977	1.0214	10399.2
h25deg2p5	10.602	24.98	2.458	2.62031e+08	3.25989e+08	97.9073	5e+06	1033747	1.58451	0.00820981	1.62528	13793.6
d21deg5p1	10.602	21.035	5.013	1.67407e+09	1.59841e+08	541.003	4.85344e+06	1033376	1.13624	0.0193591	0.558221	11167.4
d21deg4p0	10.602	21.035	3.932	5.33099e+08	2.03785e+08	172.28	5e+06	1033506	2.99704	0.0151845	2.27169	35650.3
d21deg3p3	10.602	21.035	3.244	2.91319e+08	2.47004e+08	94.1446	5e+06	1033933	4.5311	0.0125276	4.04328	52371.4
d21deg2p7	10.602	21.035	2.654	2.96929e+08	3.01915e+08	95.9576	5e+06	1033507	5.9592	0.0102492	6.09153	64525.1
d33deg3p2	10.602	32.975	3.146	3.02478e+09	2.54699e+08	977.508	4.99446e+06	1032303	0.0789132	0.0121492	0.0413812	518.988
d33deg2p6	10.602	32.975	2.556	3.27791e+09	3.13491e+08	1059.31	5e+06	1032284	0.275511	0.00987072	0.213267	2173.06
d33deg2p1	10.602	32.975	2.064	1.09205e+09	3.88218e+08	352.914	5e+06	1032026	0.606201	0.00797072	0.573459	4717.27
d33deg1p7	10.602	32.975	1.661	1.66572e+09	4.82409e+08	538.305	5e+06	1031387	1.01465	0.00641442	1.15026	7609.81
d29deg3p7	10.602	28.99	3.637	2.14458e+09	2.20314e+08	693.058	4.99992e+06	1033480	0.168273	0.0140453	0.0875022	1270.14
d29deg3p0	10.602	28.99	2.949	2.8464e+09	2.71713e+08	919.862	5e+06	1032838	0.526899	0.0113884	0.403205	4742.65
d29deg2p4	10.602	28.99	2.359	1.01531e+09	3.3967e+08	328.116	5e+06	1032818	1.08537	0.00910995	1.01308	9531.96
d29deg2p0	10.602	28.99	1.966	9.39378e+08	4.0757e+08	303.576	5e+06	1032751	1.5908	0.00759227	1.70387	13359.9
d25deg4p4	10.602	24.98	4.325	1.71066e+09	1.85268e+08	552.828	4.95978e+06	1033348	0.364274	0.0167022	0.176933	3053.73
d25deg3p5	10.602	24.98	3.441	1.01764e+09	2.32863e+08	328.868	5e+06	1033849	1.12676	0.0132884	0.848395	11655.4
d25deg3p0	10.602	24.98	2.949	6.53556e+08	2.71713e+08	211.208	5e+06	1033581	1.78801	0.0113884	1.55327	18283.3
d25deg2p5	10.602	24.98	2.458	5.51709e+08	3.25989e+08	178.294	5e+06	1033713	2.58833	0.00949226	2.56325	25151.3
c21deg5p1	10.602	21.035	5.013	2.79495e+07	1.59841e+08	170.314	4.85271e+06	1034068	6.39332	0.00102668	3.09748	3288.47
c21deg4p0	10.602	21.035	3.932	1.43885e+07	2.03785e+08	87.6785	5e+06	1034562	17.5417	0.000805289	13.0159	10843.8
c21deg3p3	10.602	21.035	3.244	1.83176e+07	2.47004e+08	111.621	5e+06	1035778	27.3504	0.000664384	23.9753	16498.7
c21deg2p7	10.602	21.035	2.654	1.82075e+07	3.01915e+08	110.95	5e+06	1035137	36.7879	0.00054355	36.8669	20743.1
c39deg2p5	10.602	38.975	2.458	0	3.25989e+08	0	4.91134e+06	1030654	0.247469	-nan	0.151375	-nan
c39deg2p0	10.602	38.975	1.966	0	4.0757e+08	0	5e+06	1029375	0.93847	-nan	0.778825	-nan
c39deg1p6	10.602	38.975	1.573	0	5.09397e+08	0	5e+06	1029757	2.19559	-nan	2.20729	-nan
c39deg1p3	10.602	38.975	1.278	2.62259e+07	6.26981e+08	159.811	5e+06	1029017	3.74199	0.000261739	4.51136	1215.06
c33deg3p2	10.602	32.975	3.146	0	2.54699e+08	0	4.99438e+06	1032235	0.448476	-nan	0.243316	-nan
c33deg2p6	10.602	32.975	2.556	0	3.13491e+08	0	5e+06	1031902	1.5586	-nan	1.18633	-nan
c33deg2p1	10.602	32.975	2.064	0	3.88218e+08	0	5e+06	1031662	3.53315	-nan	3.26303	-nan
c33deg1p7	10.602	32.975	1.661	1.29565e+07	4.82409e+08	78.9524	5e+06	1031236	6.09177	0.000340179	6.61984	2322.28
c29deg3p7	10.602	28.99	3.637	0	2.20314e+08	0	4.99992e+06	1033621	0.94675	-nan	0.502305	-nan
c29deg3p0	10.602	28.99	2.949	0	2.71713e+08	0	5e+06	1033045	2.99991	-nan	2.25415	-nan
c29deg2p4	10.602	28.99	2.359	1.63426e+07	3.3967e+08	99.5857	5e+06	1032299	6.39514	0.000483132	5.85157	2918.4
c29deg2p0	10.602	28.99	1.966	9.51243e+06	4.0757e+08	57.9653	5e+06	1033677	9.62992	0.000402645	10.009	4165.78
c25deg4p4	10.602	24.98	4.325	2.15943e+07	1.85268e+08	131.588	4.95959e+06	1033738	2.03594	0.000885777	0.998247	914.056
h25deg4p4	10.602	24.98	4.325	2.28624e+09	1.85268e+08	854.248	3.934e+06	1033576	0.251101	0.0144457	-nan	-nan
c25deg3p5	10.602	24.98	3.441	2.12535e+07	2.32863e+08	129.511	5e+06	1034607	6.47962	0.00070473	4.77617	3482.39
c25deg3p0	10.602	24.98	2.949	6.60662e+06	2.71713e+08	40.2583	5e+06	1034250	10.53	0.000603967	8.98894	5614.97
h25deg4p4	10.602	24.98	4.325	2.28624e+09	1.85268e+08	854.248	4.07296e+06	1033576	0.259229	0.0144457	0.124872	1864.43
                                                                                                               h29deg3p7	10.602	28.99	3.637	2.3998e+09	2.20314e+08	896.683	4.06762e+06	1033394	0.117078	0.0121477	0.061932	777.456
h33deg3p3	10.602	32.975	0	0	h33deg3p2	10.602	32.975	3.146	5.27693e+09	2.54699e+08	1971.72	4.05204e+06	1032436	0.0560437	0.0105078	0.0291958	316.733
h39deg2p5	10.602	38.975	2.458	1.007e+10	3.25989e+08	3762.63	4.34169e+06	1030539	0.0307788	0.00820981	0.0181985	153.969
h21deg5p1	10.602	21.035	5.013	1.23444e+09	1.59841e+08	461.245	4.34074e+06	1033240	0.780275	0.0167436	0.390798	6760.87
d39deg1p3	10.602	38.975	1.278	1.7466e+09	6.26981e+08	564.444	5e+06	1029450	0.623486	0.00493536	0.844054	4288.39
d39deg1p3	10.602	38.975	1.278	1.7466e+09	6.26981e+08	564.444	5e+06	1029450	0.623486	0.00493536	0.844054	4288.39
d39deg1p3	10.602	38.975	1.278	1.7466e+09	6.26981e+08	564.444	5e+06	1029450	0.623081	0.00493536	0.895544	4549.99
d39deg1p3	10.602	38.975	1.278	1.7466e+09	6.26981e+08	564.444	5e+06	1029450	0.623081	0.00493536	0.568997	2890.9
d39deg1p3	10.602	38.975	1.278	1.7466e+09	6.26981e+08	564.444	5e+06	1029450	0.596001	0.00493536	0.55997	2845.04
d39deg1p3	10.602	38.975	1.278	1.7466e+09	6.26981e+08	564.444	5e+06	1029450	0.596001	0.00493536	0.844828	4292.32
d39deg1p3	10.602	38.975	1.278	1.7466e+09	6.26981e+08	564.444	5e+06	1029450	0.00185539	0.00493536	1.33271	6771.11
d39deg1p3	10.602	38.975	1.278	1.7466e+09	6.26981e+08	564.444	5e+06	1029450	0.595596	0.00493536	0.895727	4550.92
h39deg1p3	10.602	38.975	1.278	1.48951e+09	6.26981e+08	556.552	5e+06	1029348	0.371236	0.00426857	0.88141	3872.78
h39deg1p3	10.602	38.975	1.278	1.48951e+09	6.26981e+08	556.552	5e+06	1029348	0.371236	0.00426857	0.574866	2525.87
h39deg1p3	10.602	38.975	1.278	1.48951e+09	6.26981e+08	556.552	5e+06	1029348	0.381045	0.00426857	0.574914	2526.08
d39deg1p3	10.602	38.975	1.278	1.7466e+09	6.26981e+08	564.444	5e+06	1029450	0.612971	0.00493536	0.844242	4289.34
h39deg1p3	10.602	38.975	1.278	1.48951e+09	h39deg1p3	10.602	38.975	1.278	1.48951e+09	h39deg1p3	10.602	38.975	1.278	1.48951e+09	h39deg1p3	10.602	38.975	1.278	1.48951e+09	1.25396e+08	556.552	1e+06	205945	0.381174	0.0213428	0.575177	2528.16
h39deg1p3	10.602	38.975	1.278	1.48951e+09	1.25396e+08	556.552	1e+06	205945	0.381174	0.0213428	0.479036	2105.58
h39deg1p3	10.602	38.975	1.278	1.48951e+09	1.25396e+08	556.552	1e+06	206805	0.380306	0.0213428	0.478347	2111.33
h21deg2p7	10.602	21.035	2.654	2.68634e+08	6.0383e+07	100.375	1e+06	206805	3.22674	0.0443223	3.70552	33965.1
h39deg1p3	10.602	38.975	1.278	1.48951e+09	1.25396e+08	556.552	1e+06	205945	0.381174	0.0213428	0.479036	2105.58
h39deg1p3	10.602	38.975	1.278	2676.31	1.25396e+08	0.001	1e+06	205945	0.381174	0.0213428	0.479036	2105.58
h39deg1p3	10.602	38.975	1.278	2676.31	1.25396e+08	0.001	1e+06	205945	0.381174	0.0213428	0.479036	2105.58
h39deg1p3	10.602	38.975	1.278	2676.31	1.25396e+08	0.001	1e+06	205945	0.381174	0.0213428	0.479036	2105.58
h39deg1p3	10.602	38.975	1.278	2676.31	1.25396e+08	0.001	1e+06	205945	0.381161	0.0213428	0.479033	2105.56
h39deg1p3	10.602	38.975	1.278	2676.31	1.25396e+08	0.001	1e+06	206561	0.381174	0.0213428	0.479258	2112.85
h39deg1p3	10.602	38.975	1.278	2676.31	1.25396e+08	0.001	1e+06	206561	0.381174	0.0213428	0.479277	2112.94
h39deg1p3	10.602	38.975	1.278	2676.31	1.25396e+08	0.001	1e+06	206561	0.381174	0.0213428	0.479277	2112.94
h39deg1p3	10.602	38.975	1.278	2676.31	1.25396e+08	0.001	1e+06	206561	0.381174	0.0213428	0.479277	2112.94
h39deg1p3	10.602	38.975	1.278	2676.31	1.25396e+08	0.001	1e+06	206561	0.381174	0.0213428	0.479258	2112.85
h39deg1p3	10.602	38.975	1.278	2676.31	5.01585e+09	0.001	4e+07	8238483	0.380751	0.000533571	0.478754	2104.51
h39deg1p3	10.602	38.975	1.278	2676.31	5.01585e+09	0.001	4e+07	8238483	0.380751	0.000533571	0.478754	2104.51
h39deg1p3	10.602	38.975	1.278	2676.31	1.25396e+08	0.001	1e+06	206561	0.381174	0.0213428	0.575548	2537.36
h39deg1p3	10.602	38.975	1.278	2676.31	1.25396e+08	0.001	1e+06	206561	0.381174	0.0213428	0.575548	2.53736
h39deg1p3	10.602	38.975	1.278	2676.31	1.25396e+08	0.001	1e+06	206561	0.381174	0.0213428	0.575548	2.53736
h39deg1p3	10.602	38.975	1.278	2676.31	1.25396e+08	0.001	1e+06	206561	0.381174	0.0213428	0.479277	2.11294
h39deg1p3	10.602	38.975	1.278	2676.31	1.25396e+08	0.001	1e+06	206561	0.381174	0.0213428	0.575574	2.53747
h39deg1p3	10.602	38.975	1.278	2676.31	1.25396e+08	0.001	1e+06	206561	0.381174	0.0213428	0.575574	2.53747
d39deg2p5	10.602	38.975	2.458	3094.38	3.25989e+08	0.001	4.90986e+06	1030480	0.0383098	0.00949226	0.0257446	0.251823
d39deg2p0	10.602	38.975	1.966	3094.38	4.0757e+08	0.001	5e+06	1030039	0.158687	0.00759226	0.140714	1.10043
d39deg1p6	10.602	38.975	1.573	3094.38	5.09397e+08	0.001	5e+06	1030711	0.367476	0.00607458	0.39624	2.48092
d39deg1p3	10.602	38.975	1.278	3094.38	6.26981e+08	0.001	5e+06	1030650	0.612881	0.00493536	0.844685	4.2966
h39deg1p3	10.602	38.975	1.278	2676.31	6.26981e+08	0.001	5e+06	1030543	0.380921	0.00426857	0.575239	2.53045
d39deg2p5	10.602	38.975	2.458	3094.38	3.25989e+08	0.001	4.90986e+06	1030480	0.0383098	0.00949226	0.0257446	0.251823
d39deg2p0	10.602	38.975	1.966	3094.38	4.0757e+08	0.001	5e+06	1030039	0.158687	0.00759226	0.140714	1.10043
d39deg1p6	10.602	38.975	1.573	3094.38	5.09397e+08	0.001	5e+06	1030711	0.367476	0.00607458	0.39624	2.48092
d39deg1p3	10.602	38.975	1.278	3094.38	6.26981e+08	0.001	5e+06	1030650	0.612881	0.00493536	0.844685	4.2966
h39deg2p5	10.602	38.975	2.458	2676.31	3.25989e+08	0.001	4.47001e+06	1030560	0.0270605	0.00820981	0.018208	0.154053
h39deg2p0	10.602	38.975	1.966	2676.31	4.0757e+08	0.001	5e+06	1030208	0.109009	0.00656652	0.0988719	0.668856
h39deg1p6	10.602	38.975	1.573	2676.31	5.09397e+08	0.001	5e+06	1030818	0.239609	0.00525388	0.268606	1.45471
h39deg1p3	10.602	38.975	1.278	2676.31	6.26981e+08	0.001	5e+06	1030543	0.380921	0.00426857	0.575239	2.53045
h21deg5p1	10.602	21.035	5.013	2676.31	1.59841e+08	0.001	4.24958e+06	1033240	0.552078	0.0167436	0.390669	6.75864
h21deg4p0	10.602	21.035	3.932	2676.31	2.03785e+08	0.001	5e+06	1033513	1.64226	0.013133	1.50988	20.4938
h21deg3p3	10.602	21.035	3.244	2676.31	2.47004e+08	0.001	5e+06	1033954	2.49618	0.0108351	2.57207	28.8149
h21deg2p7	10.602	21.035	2.654	2676.31	3.01915e+08	0.001	5e+06	1033568	3.22705	0.00886446	3.74586	34.3196
h33deg3p2	10.602	32.975	3.146	2676.31	2.54699e+08	0.001	4.15431e+06	1032436	0.0454215	0.0105078	0.0291889	0.316658
h33deg2p6	10.602	32.975	2.556	2676.31	3.13491e+08	0.001	5e+06	1032511	0.173069	0.00853714	0.14918	1.31497
h33deg2p1	10.602	32.975	2.064	2676.31	3.88218e+08	0.001	5e+06	1031920	0.376137	0.00689384	0.383887	2.73093
h33deg1p7	10.602	32.975	1.661	2676.31	4.82409e+08	0.001	5e+06	1031341	0.60748	0.0055478	0.748551	4.28297
h29deg3p7	10.602	28.99	3.637	2676.31	2.20314e+08	0.001	4.26176e+06	1033394	0.0931467	0.0121477	0.0619099	0.777178
h29deg3p0	10.602	28.99	2.949	2676.31	2.71713e+08	0.001	5e+06	1033034	0.319176	0.00984977	0.278634	2.83514
h29deg2p4	10.602	28.99	2.359	2676.31	3.3967e+08	0.001	5e+06	1033018	0.652114	0.00787915	0.667181	5.43039
h29deg2p0	10.602	28.99	1.966	2676.31	4.0757e+08	0.001	5e+06	1033071	0.932793	0.00656652	1.08906	7.38785
h25deg4p4	10.602	24.98	4.325	2676.31	1.85268e+08	0.001	4.10724e+06	1033576	0.187786	0.0144457	0.124799	1.86334
h25deg3p5	10.602	24.98	3.441	2676.31	2.32863e+08	0.001	5e+06	1033823	0.652021	0.0114931	0.577696	6.86407
h25deg3p0	10.602	24.98	2.949	2676.31	2.71713e+08	0.001	5e+06	1033662	1.0391	0.00984977	1.02124	10.3976
h25deg2p5	10.602	24.98	2.458	2676.31	3.25989e+08	0.001	5e+06	1033747	1.47913	0.00820981	1.62514	13.7924
d21deg5p1	10.602	21.035	5.013	3094.38	1.59841e+08	0.001	4.77725e+06	1033376	0.803196	0.0193591	0.558248	11.1679
d21deg4p0	10.602	21.035	3.932	3094.38	2.03785e+08	0.001	5e+06	1033506	2.51625	0.0151845	2.27146	35.6467
d21deg3p3	10.602	21.035	3.244	3094.38	2.47004e+08	0.001	5e+06	1033933	4.01147	0.0125276	4.04314	52.3697
d21deg2p7	10.602	21.035	2.654	3094.38	3.01915e+08	0.001	5e+06	1033507	5.41128	0.0102492	6.09154	64.5252
d33deg3p2	10.602	32.975	3.146	3094.38	2.54699e+08	0.001	4.73161e+06	1032303	0.0645138	0.0121492	0.0413911	0.519112
d33deg2p6	10.602	32.975	2.556	3094.38	3.13491e+08	0.001	5e+06	1032290	0.252287	0.00987072	0.213212	2.17251
d33deg2p1	10.602	32.975	2.064	3094.38	3.88218e+08	0.001	5e+06	1032060	0.576258	0.00797072	0.573376	4.71674
d33deg1p7	10.602	32.975	1.661	3094.38	4.82409e+08	0.001	5e+06	1031528	0.979367	0.00641442	1.15034	7.61139
d29deg3p7	10.602	28.99	3.637	3094.38	2.20314e+08	0.001	4.78893e+06	1033480	0.132835	0.0140453	0.0875133	1.2703
d29deg3p0	10.602	28.99	2.949	3094.38	2.71713e+08	0.001	5e+06	1032838	0.470897	0.0113884	0.403123	4.74168
d29deg2p4	10.602	28.99	2.359	3094.38	3.3967e+08	0.001	5e+06	1032822	1.01364	0.00910994	1.01293	9.53057
d29deg2p0	10.602	28.99	1.966	3094.38	4.0757e+08	0.001	5e+06	1032780	1.51471	0.00759226	1.70378	13.3595
d25deg4p4	10.602	24.98	4.325	3094.38	1.85268e+08	0.001	4.69236e+06	1033348	0.269446	0.0167022	0.176906	3.05326
d25deg3p5	10.602	24.98	3.441	3094.38	2.32863e+08	0.001	5e+06	1033849	0.976286	0.0132884	0.848195	11.6527
d25deg3p0	10.602	24.98	2.949	3094.38	2.71713e+08	0.001	5e+06	1033581	1.61296	0.0113884	1.55308	18.281
d25deg2p5	10.602	24.98	2.458	3094.38	3.25989e+08	0.001	5e+06	1033713	2.39943	0.00949226	2.56299	25.1487
c21deg5p1	10.602	21.035	5.013	164.106	1.59841e+08	0.001	4.77725e+06	1034068	4.4536	0.00102668	3.09382	3.28459
c21deg4p0	10.602	21.035	3.932	164.106	2.03785e+08	0.001	5e+06	1034562	14.5719	0.000805289	13.0059	10.8355
c21deg3p3	10.602	21.035	3.244	164.106	2.47004e+08	0.001	5e+06	1035778	24.0265	0.000664384	23.9593	16.4877
c21deg2p7	10.602	21.035	2.654	164.106	3.01915e+08	0.001	5e+06	1035137	33.3088	0.00054355	36.8436	20.73
c39deg2p5	10.602	38.975	2.458	164.106	3.25989e+08	0.001	4.91029e+06	1030688	0.219257	0.000503408	0.151166	0.0784333
c39deg2p0	10.602	38.975	1.966	164.106	4.0757e+08	0.001	5e+06	1029462	0.8912	0.000402644	0.777961	0.32247
c39deg1p6	10.602	38.975	1.573	164.106	5.09397e+08	0.001	5e+06	1030128	2.13325	0.000322157	2.20578	0.732017
c39deg1p3	10.602	38.975	1.278	164.106	6.26981e+08	0.001	5e+06	1030237	3.67046	0.000261739	4.50912	1.2159
c33deg3p2	10.602	32.975	3.146	164.106	2.54699e+08	0.001	4.73254e+06	1032235	0.368208	0.000644313	0.242771	0.161462
c33deg2p6	10.602	32.975	2.556	164.106	3.13491e+08	0.001	5e+06	1031910	1.416	0.000523479	1.18495	0.640091
c33deg2p1	10.602	32.975	2.064	164.106	3.88218e+08	0.001	5e+06	1031698	3.34107	0.000422715	3.25971	1.42161
c33deg1p7	10.602	32.975	1.661	164.106	4.82409e+08	0.001	5e+06	1031381	5.87382	0.000340179	6.61454	2.32074
c29deg3p7	10.602	28.99	3.637	164.106	2.20314e+08	0.001	4.78931e+06	1033621	0.747621	0.000744872	0.5014	0.386035
c29deg3p0	10.602	28.99	2.949	164.106	2.71713e+08	0.001	5e+06	1033045	2.65677	0.000603967	2.25165	1.40486
c29deg2p4	10.602	28.99	2.359	164.106	3.3967e+08	0.001	5e+06	1032305	5.94616	0.000483132	5.84631	2.91579
c29deg2p0	10.602	28.99	1.966	164.106	4.0757e+08	0.001	5e+06	1033699	9.12067	0.000402644	10.0005	4.16235
c25deg4p4	10.602	24.98	4.325	164.106	1.85268e+08	0.001	4.69113e+06	1033738	1.49953	0.000885777	0.996189	0.912172
c25deg3p5	10.602	24.98	3.441	164.106	2.32863e+08	0.001	5e+06	1034607	5.54694	0.00070473	4.77137	3.47889
c25deg3p0	10.602	24.98	2.949	164.106	2.71713e+08	0.001	5e+06	1034250	9.44384	0.000603967	8.98182	5.61052
c25deg2p5	10.602	24.98	2.458	164.106	3.25989e+08	0.001	5e+06	1034316	14.4478	0.000503408	15.1877	7.90795
d39deg1p3	10.602	38.975	1.278	3094.38	6.26981e+08	0.001	5e+06	1030650	0.612881	0.00493536	0.940958	4.7863
d39deg1p6	10.602	38.975	1.573	3094.38	5.09397e+08	0.001	5e+06	1030711	0.367476	0.00607458	0.408548	2.55797
d39deg2p0	10.602	38.975	1.966	3094.38	4.0757e+08	0.001	5e+06	1030039	0.158687	0.00759226	0.141537	1.10687
d39deg2p5	10.602	38.975	2.458	3094.38	3.25989e+08	0.001	4.90986e+06	1030480	0.0383098	0.00949226	0.0257737	0.252108
h39deg1p3	10.602	38.975	1.278	2676.31	6.26981e+08	0.001	5e+06	1030543	0.380921	0.00426857	0.575239	2.53045
h39deg1p6	10.602	38.975	1.573	2676.31	5.09397e+08	0.001	5e+06	1030818	0.239609	0.00525388	0.268606	1.45471
h39deg2p0	10.602	38.975	1.966	2676.31	4.0757e+08	0.001	5e+06	1030208	0.109009	0.00656652	0.0988719	0.668856
h39deg2p5	10.602	38.975	2.458	2676.31	3.25989e+08	0.001	4.47001e+06	1030560	0.0270605	0.00820981	0.018208	0.154053
h39deg1p3	10.602	38.975	1.278	2676.31	6.26981e+08	0.001	5e+06	1030543	0.386741	0.00426857	0.574655	2.52788
d39deg2p5	10.602	38.975	2.458	3094.38	3.25989e+08	1	4.67356e+06	1030480	0.0435134	9.49226e-06	0.0257139	0.251522
d39deg2p0	10.602	38.975	1.966	3094.38	4.0757e+08	1	5e+06	1030039	0.166279	7.59226e-06	0.141355	1.10544
d39deg1p6	10.602	38.975	1.573	3094.38	5.09397e+08	1	5e+06	1030711	0.376148	6.07458e-06	0.408139	2.55542
d39deg1p3	10.602	38.975	1.278	3094.38	6.26981e+08	1	5e+06	1030650	0.623504	4.93536e-06	0.9399	4.78092
h39deg2p5	10.602	38.975	2.458	2676.31	3.25989e+08	1	4.24565e+06	1030560	0.0305766	8.20981e-06	0.0181661	0.153698
h39deg2p0	10.602	38.975	1.966	2676.31	4.0757e+08	1	5e+06	1030208	0.113526	6.56652e-06	0.0987542	0.66806
h39deg1p6	10.602	38.975	1.573	2676.31	5.09397e+08	1	5e+06	1030818	0.24451	5.25388e-06	0.268358	1.45337
h39deg1p3	10.602	38.975	1.278	2676.31	6.26981e+08	1	5e+06	1030543	0.386741	4.26857e-06	0.574655	2.52788
h21deg5p1	10.602	21.035	5.013	2676.31	1.59841e+08	1	4.00512e+06	1033240	0.771622	1.67436e-05	0.390143	6.74953
h21deg4p0	10.602	21.035	3.932	2676.31	2.03785e+08	1	5e+06	1033513	1.92891	1.3133e-05	1.50901	20.482
h21deg3p3	10.602	21.035	3.244	2676.31	2.47004e+08	1	5e+06	1033954	2.78834	1.08351e-05	2.57093	28.8021
